Taxa,longitude,latitude
Macrocystis,153.189722,-30.175833
Macrocystis,-71.52992892,-32.16736403
Macrocystis,-71.45473,-32.55487
Macrocystis,17.860556,-32.840556
Macrocystis,-71.502923,-32.848574
Macrocystis,-71.66733695,-33.33398696
Macrocystis,-71.674728,-33.451936
Macrocystis,-71.67005521,-33.626937
Macrocystis,18.433333,-33.716667
Macrocystis,18.441397,-33.724076
Macrocystis,18.40974082,-33.724208
Macrocystis,18.4524,-33.79056
Macrocystis,18.45325,-33.79078
Macrocystis,18.45377,-33.79142
Macrocystis,18.451354,-33.883889
Macrocystis,18.448092,-33.890729
Macrocystis,18.412066,-33.898884
Macrocystis,18.358333,-33.966667
Macrocystis,18.36983,-33.97525
Macrocystis,18.361056,-33.980828
Macrocystis,18.331299,-34.132499
Macrocystis,18.319444,-34.141667
Macrocystis,18.371667,-34.199444
Macrocystis,18.37228,-34.200363
Macrocystis,18.432312,-34.270836
Macrocystis,18.474884,-34.350239
Macrocystis,18.471848,-34.358369
Macrocystis,18.894051,-34.372734
Macrocystis,19.1263,-34.41713
Macrocystis,137.868327,-34.769564
Macrocystis,18.466667,-34.791667
Macrocystis,137.796663,-34.910121
Macrocystis,138.469714,-35.108728
Macrocystis,138.445969,-35.33172164
Macrocystis,138.64052,-35.54255
Macrocystis,138.619163,-35.551785
Macrocystis,138.680829,-35.593451
Macrocystis,138.468887,-35.631509
Macrocystis,138.325,-35.640121
Macrocystis,137.741952,-35.856795
Macrocystis,-72.91826721,-36.484009
Macrocystis,-72.979066,-36.594805
Macrocystis,-72.97817,-36.59536
Macrocystis,-73.10899,-36.713244
Macrocystis,-73.002091,-36.738078
Macrocystis,-73.212193,-36.772774
Macrocystis,-73.21182778,-36.77313333
Macrocystis,139.691728,-36.944154
Macrocystis,139.72501,-37.083
Macrocystis,139.722782,-37.087619
Macrocystis,139.726371,-37.090209
Macrocystis,-73.586043,-37.148119
Macrocystis,139.762303,-37.160196
Macrocystis,139.761116,-37.161786
Macrocystis,139.751116,-37.165397
Macrocystis,139.756672,-37.191508
Macrocystis,139.77889,-37.206901
Macrocystis,139.854173,-37.33123
Macrocystis,139.917505,-37.337341
Macrocystis,140.017696,-37.483568
Macrocystis,149.765164,-37.573095
Macrocystis,148.88717,-37.790319
Macrocystis,149.266,-37.7958
Macrocystis,140.374821,-37.898479
Macrocystis,144.9833,-37.9167
Macrocystis,144.79829,-37.922025
Macrocystis,140.662507,-38.06095
Macrocystis,144.60325,-38.265546
Macrocystis,144.61741,-38.27356
Macrocystis,144.610556,-38.281667
Macrocystis,144.617742,-38.282028
Macrocystis,144.617742,-38.282029
Macrocystis,144.613553,-38.284813
Macrocystis,144.614722,-38.291667
Macrocystis,144.4958,-38.2917
Macrocystis,144.613575,-38.292307
Macrocystis,144.615278,-38.293056
Macrocystis,144.717,-38.3173
Macrocystis,144.333555,-38.322185
Macrocystis,144.69143,-38.32967
Macrocystis,141.6075,-38.332054
Macrocystis,144.7333,-38.3333
Macrocystis,144.727185,-38.345917
Macrocystis,144.739963,-38.346195
Macrocystis,141.447781,-38.382334
Macrocystis,145.117737,-38.398692
Macrocystis,142.469158,-38.401949
Macrocystis,142.469,-38.4038
Macrocystis,141.66889,-38.409277
Macrocystis,-73.907034,-38.412466
Macrocystis,141.997775,-38.413162
Macrocystis,141.995275,-38.414274
Macrocystis,144.196,-38.4164
Macrocystis,144.7833,-38.4167
Macrocystis,144.888606,-38.496586
Macrocystis,145.11,-38.5176
Macrocystis,145.223,-38.5288
Macrocystis,145.334402,-38.548691
Macrocystis,143.976454,-38.555618
Macrocystis,145.352623,-38.55837
Macrocystis,142.82676,-38.581393
Macrocystis,142.991427,-38.621062
Macrocystis,145.654,-38.6789
Macrocystis,143.661889,-38.78247
Macrocystis,146.001065,-38.848687
Macrocystis,145.998287,-38.861187
Macrocystis,146.469,-39.0642
Macrocystis,146.23223,-39.08323
Macrocystis,147.0213,-39.208485
Macrocystis,146.991302,-39.208486
Macrocystis,146.971294,-39.218485
Macrocystis,146.9913,-39.218489
Macrocystis,147.371298,-39.438482
Macrocystis,147.291291,-39.438485
Macrocystis,147.271292,-39.438488
Macrocystis,147.341299,-39.458487
Macrocystis,147.291293,-39.458488
Macrocystis,147.311296,-39.468483
Macrocystis,146.641307,-39.468491
Macrocystis,146.641314,-39.478493
Macrocystis,147.331293,-39.488485
Macrocystis,147.121306,-39.49849
Macrocystis,147.1273,-39.50648
Macrocystis,147.121306,-39.518485
Macrocystis,147.13031,-39.52448
Macrocystis,147.168837,-39.590348
Macrocystis,143.831367,-39.658525
Macrocystis,147.6667,-39.6667
Macrocystis,147.931286,-39.68848
Macrocystis,147.931292,-39.698482
Macrocystis,-73.40898611,-39.82151111
Macrocystis,144.131363,-39.828521
Macrocystis,144.151365,-39.828527
Macrocystis,144.16035,-39.83151
Macrocystis,147.751293,-39.878481
Macrocystis,-73.428428,-39.886787
Macrocystis,143.83137,-39.898524
Macrocystis,143.831366,-39.928528
Macrocystis,148.331287,-39.938475
Macrocystis,-73.59006667,-39.93963056
Macrocystis,148.34129,-39.948478
Macrocystis,147.761294,-39.948485
Macrocystis,147.731301,-40.108482
Macrocystis,147.721304,-40.128482
Macrocystis,143.901365,-40.128532
Macrocystis,147.8313,-40.298481
Macrocystis,147.891296,-40.298484
Macrocystis,-9.897165,-40.319689
Macrocystis,-9.888235,-40.32924
Macrocystis,-9.878619,-40.334733
Macrocystis,-9.873633,-36.345854
Macrocystis,148.431286,-40.368477
Macrocystis,144.914158,-40.441484
Macrocystis,148.221294,-40.458478
Macrocystis,148.341293,-40.48848
Macrocystis,144.745827,-40.537319
Macrocystis,-73.75451432,-40.55698432
Macrocystis,-73.75945833,-40.60269722
Macrocystis,145.048604,-40.68065
Macrocystis,173.96655,-40.71819
Macrocystis,148.121301,-40.728479
Macrocystis,148.1273,-40.73247
Macrocystis,148.12331,-40.73547
Macrocystis,175.10974,-40.745859
Macrocystis,147.931306,-40.758482
Macrocystis,145.290269,-40.762872
Macrocystis,147.641316,-40.778484
Macrocystis,147.62131,-40.788485
Macrocystis,147.611316,-40.798484
Macrocystis,147.621318,-40.818483
Macrocystis,147.661314,-40.818486
Macrocystis,147.611315,-40.83849
Macrocystis,147.591323,-40.848486
Macrocystis,145.51636,-40.8585
Macrocystis,145.511352,-40.858511
Macrocystis,145.531357,-40.888511
Macrocystis,145.53636,-40.8905
Macrocystis,145.581353,-40.898506
Macrocystis,145.541357,-40.898511
Macrocystis,144.65137,-40.898525
Macrocystis,144.64969,-40.89886
Macrocystis,176.232162,-40.900848
Macrocystis,144.63139,-40.901489
Macrocystis,145.581353,-40.908514
Macrocystis,145.58836,-40.9155
Macrocystis,174.97807,-40.91660794
Macrocystis,145.611361,-40.918508
Macrocystis,145.61935,-40.9245
Macrocystis,144.611378,-40.928526
Macrocystis,144.616,-40.9316
Macrocystis,145.711355,-40.938505
Macrocystis,145.72037,-40.9435
Macrocystis,174.16638,-40.97306
Macrocystis,147.021336,-40.978495
Macrocystis,148.341306,-40.988475
Macrocystis,144.611372,-40.998521
Macrocystis,144.61076,-41.00586
Macrocystis,146.871334,-41.018494
Macrocystis,144.617091,-41.018977
Macrocystis,174.892209,-41.029193
Macrocystis,174.28703,-41.03926
Macrocystis,146.73749,-41.04788
Macrocystis,146.781342,-41.048499
Macrocystis,145.900265,-41.053145
Macrocystis,146.79001,-41.05436
Macrocystis,146.791341,-41.058499
Macrocystis,146.701335,-41.058499
Macrocystis,146.7905,-41.06547
Macrocystis,146.641339,-41.098495
Macrocystis,146.07135,-41.098509
Macrocystis,146.101352,-41.108502
Macrocystis,174.32448,-41.11205
Macrocystis,146.131351,-41.128505
Macrocystis,146.421343,-41.138505
Macrocystis,146.42592,-41.14274
Macrocystis,146.301346,-41.148506
Macrocystis,146.917753,-41.153971
Macrocystis,146.576339,-41.156828
Macrocystis,146.166652,-41.15981
Macrocystis,148.284336,-41.169377
Macrocystis,174.311222,-41.176577
Macrocystis,148.281535,-41.177206
Macrocystis,146.358594,-41.178142
Macrocystis,146.332453,-41.182208
Macrocystis,174.29774,-41.20801
Macrocystis,148.281309,-41.208479
Macrocystis,174.884263,-41.230608
Macrocystis,174.687528,-41.232711
Macrocystis,174.16087,-41.23755
Macrocystis,148.313687,-41.247447
Macrocystis,148.311307,-41.248477
Macrocystis,148.33131,-41.248482
Macrocystis,148.316423,-41.250671
Macrocystis,148.339662,-41.251267
Macrocystis,148.322747,-41.25176
Macrocystis,148.341001,-41.251954
Macrocystis,148.334097,-41.252881
Macrocystis,148.337256,-41.262059
Macrocystis,148.351307,-41.26848
Macrocystis,148.354456,-41.273514
Macrocystis,148.357517,-41.276054
Macrocystis,148.361305,-41.278477
Macrocystis,148.356345,-41.280217
Macrocystis,148.358722,-41.282443
Macrocystis,148.353946,-41.286252
Macrocystis,174.83595,-41.297417
Macrocystis,174.13713,-41.30915
Macrocystis,175.853061,-41.322196
Macrocystis,174.84165,-41.324317
Macrocystis,174.838328,-41.328407
Macrocystis,148.331313,-41.338484
Macrocystis,148.341318,-41.348483
Macrocystis,174.736519,-41.348979
Macrocystis,148.308138,-41.359191
Macrocystis,175.04944,-41.373655
Macrocystis,148.293718,-41.399031
Macrocystis,144.745286,-41.420936
Macrocystis,148.277447,-41.436012
Macrocystis,148.273629,-41.501447
Macrocystis,148.292699,-41.557238
Macrocystis,148.297908,-41.557928
Macrocystis,-73.653388,-41.602275
Macrocystis,-73.563858,-41.608528
Macrocystis,144.925872,-41.66748
Macrocystis,145.026678,-41.808992
Macrocystis,148.311322,-41.868479
Macrocystis,148.301321,-41.868485
Macrocystis,148.301319,-41.878482
Macrocystis,148.311321,-41.89848
Macrocystis,145.172511,-41.930102
Macrocystis,-74.03542778,-41.95323611
Macrocystis,-73.453658,-42.038261
Macrocystis,148.075899,-42.117131
Macrocystis,148.083809,-42.128832
Macrocystis,148.08296,-42.142619
Macrocystis,148.084798,-42.166924
Macrocystis,145.161398,-42.188521
Macrocystis,145.181391,-42.188524
Macrocystis,148.067189,-42.192773
Macrocystis,145.166126,-42.197604
Macrocystis,145.191387,-42.198517
Macrocystis,148.041332,-42.208482
Macrocystis,145.181387,-42.208517
Macrocystis,173.864181,-42.218272
Macrocystis,148.251335,-42.288483
Macrocystis,148.281331,-42.288485
Macrocystis,148.271337,-42.288488
Macrocystis,148.231335,-42.308485
Macrocystis,145.191395,-42.308523
Macrocystis,148.161335,-42.408488
Macrocystis,173.709139,-42.430957
Macrocystis,148.001337,-42.438492
Macrocystis,148.001345,-42.498489
Macrocystis,-74.186225,-42.51032222
Macrocystis,147.961344,-42.518491
Macrocystis,147.941343,-42.548493
Macrocystis,148.061348,-42.558485
Macrocystis,148.08134,-42.568483
Macrocystis,148.061347,-42.56849
Macrocystis,148.101339,-42.578487
Macrocystis,148.051342,-42.578489
Macrocystis,147.911342,-42.57849
Macrocystis,148.041346,-42.588486
Macrocystis,148.121344,-42.588487
Macrocystis,147.928594,-42.593971
Macrocystis,148.041342,-42.598491
Macrocystis,-73.755145,-42.620253
Macrocystis,148.021341,-42.628489
Macrocystis,147.931352,-42.62849
Macrocystis,147.97135,-42.638488
Macrocystis,148.11134,-42.658486
Macrocystis,148.131337,-42.658488
Macrocystis,148.001346,-42.658492
Macrocystis,-74.16698971,-42.66681095
Macrocystis,147.960533,-42.681353
Macrocystis,147.95978,-42.681458
Macrocystis,148.011348,-42.718488
Macrocystis,147.951357,-42.868491
Macrocystis,147.971347,-42.87849
Macrocystis,147.995821,-42.935917
Macrocystis,147.981358,-42.968491
Macrocystis,145.5014,-42.97852
Macrocystis,-64.309639,-42.979695
Macrocystis,147.951354,-42.988493
Macrocystis,147.331371,-43.0285
Macrocystis,147.341362,-43.048498
Macrocystis,173.069931,-43.048522
Macrocystis,147.337481,-43.056603
Macrocystis,147.941359,-43.05849
Macrocystis,147.331372,-43.058496
Macrocystis,147.351365,-43.0585
Macrocystis,147.948868,-43.059399
Macrocystis,145.680719,-43.067426
Macrocystis,145.711403,-43.108514
Macrocystis,147.951357,-43.128492
Macrocystis,147.861363,-43.128494
Macrocystis,147.401373,-43.128501
Macrocystis,147.972389,-43.144611
Macrocystis,147.861361,-43.148493
Macrocystis,147.411371,-43.178497
Macrocystis,147.421377,-43.248499
Macrocystis,147.283333,-43.266667
Macrocystis,147.141376,-43.268503
Macrocystis,147.161377,-43.278499
Macrocystis,147.141373,-43.288502
Macrocystis,147.284726,-43.297037
Macrocystis,145.891398,-43.298516
Macrocystis,145.841401,-43.30852
Macrocystis,145.991403,-43.328517
Macrocystis,145.961406,-43.328519
Macrocystis,146.091398,-43.338513
Macrocystis,146.081405,-43.338514
Macrocystis,146.041398,-43.338519
Macrocystis,146.001403,-43.338519
Macrocystis,146.1414,-43.358511
Macrocystis,145.911408,-43.358516
Macrocystis,145.9667,-43.3667
Macrocystis,-74.10833333,-43.39452778
Macrocystis,145.971402,-43.408514
Macrocystis,172.713995,-43.429795
Macrocystis,146.011408,-43.458517
Macrocystis,146.991388,-43.5185
Macrocystis,146.141398,-43.518518
Macrocystis,146.64139,-43.578509
Macrocystis,172.77721,-43.584056
Macrocystis,146.661392,-43.598506
Macrocystis,146.781398,-43.59851
Macrocystis,146.721389,-43.618504
Macrocystis,172.75576,-43.61896
Macrocystis,146.871394,-43.628504
Macrocystis,172.666711,-43.62851
Macrocystis,146.701398,-43.628511
Macrocystis,146.281398,-43.638509
Macrocystis,146.83139,-43.63851
Macrocystis,172.99623,-43.65361
Macrocystis,-176.74609,-43.75712
Macrocystis,-176.786156,-43.761557
Macrocystis,172.771475,-43.8549
Macrocystis,173.03978,-43.855293
Macrocystis,172.942,-43.8564
Macrocystis,173.0433,-43.85801
Macrocystis,172.927246,-43.875243
Macrocystis,172.9392,-43.8803
Macrocystis,-73.73826667,-43.900375
Macrocystis,172.191788,-43.902471
Macrocystis,-176.5585,-43.94326
Macrocystis,171.865526,-44.026156
Macrocystis,171.264107,-44.410311
Macrocystis,-73.48333333,-44.435
Macrocystis,-72.62655,-44.444925
Macrocystis,-72.65549167,-44.502325
Macrocystis,-65.706803,-44.80249
Macrocystis,167.537964,-44.81578
Macrocystis,-65.633185,-44.896383
Macrocystis,-65.809313,-45.037716
Macrocystis,-73.63529444,-45.10182222
Macrocystis,170.979849,-45.116876
Macrocystis,170.8854221,-45.2231436
Macrocystis,170.826767,-45.3467
Macrocystis,170.89809,-45.39891
Macrocystis,-74.33352778,-45.4335
Macrocystis,170.790699,-45.504563
Macrocystis,166.6745,-45.6005
Macrocystis,170.7217712,-45.6022646
Macrocystis,170.67175,-45.63832
Macrocystis,170.66721,-45.640617
Macrocystis,170.626999,-45.687481
Macrocystis,170.622783,-45.740806
Macrocystis,170.719995,-45.774198
Macrocystis,170.703013,-45.782955
Macrocystis,170.624968,-45.825186
Macrocystis,170.695042,-45.876585
Macrocystis,170.683366,-45.889119
Macrocystis,166.667856,-45.8996462
Macrocystis,170.558833,-45.907924
Macrocystis,170.407147,-45.929686
Macrocystis,-67.548222,-45.950047
Macrocystis,-67.593439,-46.026533
Macrocystis,170.192958,-46.112381
Macrocystis,169.781669,-46.386952
Macrocystis,169.784705,-46.398392
Macrocystis,-73.80606667,-46.49475556
Macrocystis,169.6887332,-46.5017192
Macrocystis,169.478893,-46.568
Macrocystis,168.7988621,-46.58333399
Macrocystis,168.353651,-46.604028
Macrocystis,168.356306,-46.605743
Macrocystis,169.10787,-46.660381
Macrocystis,168.847129,-46.66165
Macrocystis,168.9469939,-46.66682455
Macrocystis,168.97976,-46.667754
Macrocystis,168.508219,-46.787624
Macrocystis,168.02461,-46.80042
Macrocystis,168.037624,-46.815588
Macrocystis,-75.60330833,-46.83093611
Macrocystis,168.092148,-46.83276
Macrocystis,168.146053,-46.8774432
Macrocystis,168.121494,-46.903687
Macrocystis,168.18146,-46.92645
Macrocystis,168.1785619,-47.0576939
Macrocystis,167.699833,-47.1585
Macrocystis,167.583167,-47.256
Macrocystis,-65.901377,-47.751565
Macrocystis,69.06950378,-48.68981552
Macrocystis,69.60510254,-48.95126724
Macrocystis,69.71131897,-49.28995895
Macrocystis,70.06960297,-49.36881638
Macrocystis,70.18558502,-49.38311768
Macrocystis,69.96365356,-49.38416672
Macrocystis,69.93981934,-49.38766479
Macrocystis,70.027031,-49.390328
Macrocystis,69.94930267,-49.472435
Macrocystis,69.90879822,-49.48478317
Macrocystis,69.81745148,-49.49195099
Macrocystis,70.24506378,-49.51396561
Macrocystis,69.95201874,-49.51808167
Macrocystis,69.8208847,-49.55028152
Macrocystis,69.05358505,-49.55578232
Macrocystis,70.1309967,-49.63393402
Macrocystis,166.188962,-50.658956
Macrocystis,166.1627778,-50.695
Macrocystis,-60.5553781,-51.2956237
Macrocystis,-60.6803919,-51.350577
Macrocystis,-57.7908434,-51.6574232
Macrocystis,-57.7392,-51.66654
Macrocystis,-57.8,-51.683333
Macrocystis,-60.41480556,-51.68608056
Macrocystis,-73.308287,-51.865657
Macrocystis,-58.6536026,-52.1299786
Macrocystis,-58.57702,-52.138186
Macrocystis,-60.9247635,-52.1673373
Macrocystis,-60.916633,-52.169032
Macrocystis,-60.7452833,-52.1858242
Macrocystis,-60.4518133,-52.207205
Macrocystis,-58.999036,-52.2476253
Macrocystis,-68.355904,-52.333136
Macrocystis,-59.1045613,-52.4384505
Macrocystis,-69.545769,-52.456703
Macrocystis,169.102409,-52.546419
Macrocystis,169.1519444,-52.554
Macrocystis,169.1733333,-52.55222222
Macrocystis,-70.202504,-52.629972
Macrocystis,-70.91952,-53.177607
Macrocystis,-70.92851944,-53.61286389
Macrocystis,-70.918145,-53.626442
Macrocystis,-67.727065,-53.753297
Macrocystis,-71.00071356,-53.78161148
Macrocystis,-67.548788,-53.842572
Macrocystis,-71.31191389,-53.89348333
Macrocystis,-36.286788,-54.300162
Macrocystis,158.9386,-54.4914
Macrocystis,-35.94891667,-54.626825
Macrocystis,158.8978,-54.6306
Macrocystis,-64.27538,-54.66693
Macrocystis,-70.00057273,-54.70429388
Macrocystis,158.8516667,-54.71638889
Macrocystis,-63.86572,-54.737583
Macrocystis,158.7917,-54.7569
Macrocystis,-64.419545,-54.759917
Macrocystis,-68.244757,-54.795687
Macrocystis,-36.016667,-54.833333
Macrocystis,-68.35782,-54.838506
Macrocystis,-67.85345,-54.846006
Macrocystis,-68.482597,-54.847387
Macrocystis,-68.581094,-54.847486
Macrocystis,-68.767347,-54.871341
Macrocystis,-68.237313,-54.879036
Macrocystis,-67.264258,-54.885483
Macrocystis,-67.645665,-54.887258
Macrocystis,-67.396586,-54.90006
Macrocystis,-66.840322,-54.949201
Macrocystis,-67.033279,-54.952792
Macrocystis,-68.14978333,-55.0474
Macrocystis,-67.0519,-55.0849
Macrocystis,-67.7537,-55.2345
Macrocystis,-68.2006,-55.2434
Macrocystis,-66.8304,-55.2983
